case_type,case_label,mashup_id,mashup_name,api_id,api_name,api_description,api_group,train_frequency,mashup_slug,mashup_description,api_slug
fusion_beats_graph,Graph+BGE succeeds while Graph-only fails,3781,Anaphonr,13,Twilio SMS,twilio provides simple hosted api markup language business quickly build scalable reliable advanced voice sm communication application twilio provides telephony infrastructure web service cloud enabling web programmer integrate realtime phone call application twilios simple payasyougo pricing model mean customer pay capacity need voice application written twilios cloud solution scale transparently eliminating programming operational contractual headache frequently associated rapid growth traffic spike sm api allows user send receive sm message application api implement short code technology allow faster higher volume sm messaging example us api include sending customer automatic sm message multifactor authentication interactive polling api us restful interface,Head,141,anaphonr,fun mashup help find anaphones anaphone word phrase name formed rearranging sound another galaxy lucky gas plus power twilio text anaphone inquiry [phone],twilio-sms
middle_success,Graph+BGE retrieves a Middle positive API,8128,30 Boxes Evoketv,428,30 Boxes,30 box calendaring service allows organize life share friend also keep track friend calendar 30 box interface flickr livejournal blogger among others 30 box also support sm email notification,Middle,3,30-boxes-evoketv,mashup technique adding evoketv listing automoatically 30 box calendar,30-boxes
tail_success,Graph+BGE retrieves a Tail positive API,5307,Pdxster,249,Pdxcouncilconnect,pdxcouncilconnect service portland oregon egovpdx group city technology department make api available access city council agenda voting information pdxcouncilconnect api provides developer access agenda session item information data includes location time well bureau affected vote occurs api also return voting information government api ha restful interface provides data json,Tail,1,pdxster,view comment portland oregon city council agenda,pdxcouncilconnect
bge_semantic_support,BGE-only provides useful semantic evidence,4059,Docusign For Outlook,547,Docusign Enterprise,docusign cloud based legally compliant esignature service docusign service provides intuitive web mobile api interface docusign api allows application connect docusign service embed part docusign user experience connecting docusign web service application create electronic signature transaction retrieve electronically signed document get date status outstanding envelope createreadupdatedelete operation embedding docusign interface application provide singlesignon capability insert signing sending user experience application,Head,68,docusign-for-outlook,docusign outlook esignature application fully integrated outlook application user able electronically sign document sent email andor assign people sign document within contact,docusign-enterprise
unseen_failure,Hard multi-API failure with unseen services,4154,Kissapi,95,Hp Cloud Object Storage,hp cloud object storage offer user online storage hp cloud object storage user create container add object needed object size 5 gb api provides programmatic access functionality cloud object storage service api developer build cloud based storage application public documentation api available,Unseen,0,kissapi,site let choose facebook picture automatically create collage post onto facebook order picture item like mug pillow necklace etc,hp-cloud-object-storage
unseen_failure,Hard multi-API failure with unseen services,4154,Kissapi,570,Facebook Graph,graph api simple consistent view facebook social graph uniformly represents object graph may include people photo event page etc connection friend relationship shared content public information accessed without developer keyapplication key required private data access facebook developer enables build grow monetize amazing application,Head,38,kissapi,site let choose facebook picture automatically create collage post onto facebook order picture item like mug pillow necklace etc,facebook-graph
unseen_failure,Hard multi-API failure with unseen services,4154,Kissapi,643,Hp Labs Multimedia Analytic Platform,hp lab multimedia analytic platform offer developer set tool analysis understanding composition publishing multimedia content technology include face detection face verification image feature extraction integrated mobile apps cloud service industry standard api data format apis use restful call response formatted xml json,Unseen,0,kissapi,site let choose facebook picture automatically create collage post onto facebook order picture item like mug pillow necklace etc,hp-labs-multimedia-analytic-platform
unseen_failure,Hard multi-API failure with unseen services,4154,Kissapi,976,Amazon S3,since 2006 amazon web service ha offering web service commonly known cloud computing aws provides reliable low cost infrastructure platform power hundred thousand business amazon s3 api simple storage service provides simple web service interface used store object using amazon online storage infrastructure user download data use data aws service amazon elastic cloud computer ec2 using web service developer build application make use internet storage api us bucket object key operation object ha four part value key metadata access control policy object stored bucket api rest based response formatted json,Head,77,kissapi,site let choose facebook picture automatically create collage post onto facebook order picture item like mug pillow necklace etc,amazon-s3
unseen_failure,Hard multi-API failure with unseen services,4154,Kissapi,1381,Zazzle,site zazzle provides simple url linkoverbased api allows third party automatically generate customized product dynamic image text zazzle createaproduct api used automatically generate 200 different type customized product tshirts mug card postage poster detailed documentation requires registration,Head,14,kissapi,site let choose facebook picture automatically create collage post onto facebook order picture item like mug pillow necklace etc,zazzle
unseen_failure,Hard multi-API failure with unseen services,4154,Kissapi,1588,Amazon EC2,amazon elastic compute cloud amazon ec2 api web service enables launch manage linuxunix window server instance amazon data center giving user ability compute cloud provides user complete control computing resource let run amazon computing environment amazon ec2 change economics computing allowing user pay capacity actually used restbased api soap interface wa deprecated 1 december 2015 wsdl supported api version available following uri httpec2amazonawscomdocamazonec2wsdl,Head,59,kissapi,site let choose facebook picture automatically create collage post onto facebook order picture item like mug pillow necklace etc,amazon-ec2
